[
    [
    {
        "QRNumber": "1000000000001",
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.05,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 90,
        "ProductDescription": "Juicy and tender beef steak, ideal for pan-searing or grilling."
    },
    {
        "QRNumber": "1000000000009",
        "ProductName": "Laptop - 15.6 inch",
        "ProductPrice": 15000.00,
        "ProductCategory": "Electronics",
        "ProductBrand": "Raya Electronics",
        "ProductWeight": 2.5,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 0.10,
        "ProductPlace": "L5-E-U",
        "ProductQuantity": 20,
        "ProductDescription": "Sleek and high-performance laptop with a 15.6-inch display for daily tasks."
    },
    {
        "QRNumber": "1000000000010",
        "ProductName": "Smartphone - 128GB",
        "ProductPrice": 9500.00,
        "ProductCategory": "Electronics",
        "ProductBrand": "Samsung Egypt",
        "ProductWeight": 0.2,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.15,
        "ProductPlace": "L5-E-U",
        "ProductQuantity": 35,
        "ProductDescription": "128GB smartphone with a sleek design and advanced features."
    }

    {
        "QRNumber": "1000000000011",
        "ProductName": "Vitamin C Tablets (100 Count)",
        "ProductPrice": 120.00,
        "ProductCategory": "Healthcare",
        "ProductBrand": "Pharco",
        "ProductWeight": 0.3,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.0,
        "ProductPlace": "L4-R-K",
        "ProductQuantity": 100,
        "ProductDescription": "Boost your immunity with Vitamin C tablets, 100 count by Pharco."
    },
    {
        "QRNumber": "1000000000012",
        "ProductName": "Pain Relief Ointment",
        "ProductPrice": 45.00,
        "ProductCategory": "Healthcare",
        "ProductBrand": "Eva Pharma",
        "ProductWeight": 0.05,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.02,
        "ProductPlace": "L4-R-K",
        "ProductQuantity": 200,
        "ProductDescription": "Effective pain relief ointment for muscle and joint aches, by Eva Pharma."
    },
    {
        "QRNumber": "1000000000013",
        "ProductName": "Orange - Navel",
        "ProductPrice": 12.00,
        "ProductCategory": "Fruits",
        "ProductBrand": "Misr Farms",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.05,
        "ProductPlace": "L3-U-O",
        "ProductQuantity": 150,
        "ProductDescription": "Juicy and sweet Navel Oranges, perfect for snacks or fresh juice."
    },
    {
        "QRNumber": "1000000000014",
        "ProductName": "Spinach Leaves",
        "ProductPrice": 14.00,
        "ProductCategory": "Vegetables",
        "ProductBrand": "ElBostan",
        "ProductWeight": 0.5,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 0.0,
        "ProductPlace": "L2-R-P",
        "ProductQuantity": 120,
        "ProductDescription": "Fresh and tender spinach leaves, ideal for salads or cooking."
    },
    {
        "QRNumber": "1000000000015",
        "ProductName": "Yogurt - Plain",
        "ProductPrice": 16.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Green Land",
        "ProductWeight": 0.5,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.05,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 180,
        "ProductDescription": "Creamy and smooth plain yogurt, perfect for breakfast or recipes."
    },
    {
        "QRNumber": "1000000000021",
        "ProductName": "Tomato - Fresh",
        "ProductPrice": 8.50,
        "ProductCategory": "Vegetables",
        "ProductBrand": "AgroLand",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.5,
        "ProductDiscount": 0.0,
        "ProductPlace": "L2-R-P",
        "ProductQuantity": 200,
        "ProductDescription": "Fresh and ripe tomatoes, great for salads, sauces, or cooking."
    },
    {
        "QRNumber": "1000000000022",
        "ProductName": "Lettuce - Iceberg",
        "ProductPrice": 12.00,
        "ProductCategory": "Vegetables",
        "ProductBrand": "ElBostan",
        "ProductWeight": 0.5,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 0.0,
        "ProductPlace": "L2-R-P",
        "ProductQuantity": 180,
        "ProductDescription": "Crisp and fresh iceberg lettuce, perfect for salads and sandwiches."
    },
    {
        "QRNumber": "1000000000023",
        "ProductName": "Pineapple - Whole",
        "ProductPrice": 35.00,
        "ProductCategory": "Fruits",
        "ProductBrand": "Tropical Farms",
        "ProductWeight": 1.5,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.0,
        "ProductPlace": "L3-U-O",
        "ProductQuantity": 90,
        "ProductDescription": "Sweet and tropical whole pineapples, ideal for desserts or snacks."
    },
    {
        "QRNumber": "1000000000024",
        "ProductName": "Avocado - Hass",
        "ProductPrice": 18.00,
        "ProductCategory": "Fruits",
        "ProductBrand": "Green Valley",
        "ProductWeight": 0.3,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.0,
        "ProductPlace": "L3-U-O",
        "ProductQuantity": 120,
        "ProductDescription": "Creamy and rich Hass avocados, perfect for guacamole or salads."
    },
    {
        "QRNumber": "1000000000025",
        "ProductName": "Whole Grain Bread",
        "ProductPrice": 15.00,
        "ProductCategory": "Bakery",
        "ProductBrand": "BakeMaster",
        "ProductWeight": 0.8,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.05,
        "ProductPlace": "L1-M-W",
        "ProductQuantity": 100,
        "ProductDescription": "Healthy and delicious whole grain bread, perfect for sandwiches."
    },
    {
        "QRNumber": "1000000000026",
        "ProductName": "Butter - Unsalted",
        "ProductPrice": 20.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Dairyland",
        "ProductWeight": 0.25,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.10,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 150,
        "ProductDescription": "Smooth and creamy unsalted butter, perfect for baking and cooking."
    },
    {
        "QRNumber": "1000000000027",
        "ProductName": "Eggs - Free Range (12 Pack)",
        "ProductPrice": 24.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Farm Fresh",
        "ProductWeight": 0.7,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.05,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 200,
        "ProductDescription": "High-quality free-range eggs, rich in nutrients and flavor."
    },
    {
        "QRNumber": "1000000000028",
        "ProductName": "Salmon - Fresh Fillet",
        "ProductPrice": 95.00,
        "ProductCategory": "Seafood",
        "ProductBrand": "Ocean Catch",
        "ProductWeight": 0.5,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 100,
        "ProductDescription": "Fresh salmon fillet, perfect for grilling or baking."
    },
    {
        "QRNumber": "1000000000029",
        "ProductName": "Shrimp - Jumbo (1kg)",
        "ProductPrice": 120.00,
        "ProductCategory": "Seafood",
        "ProductBrand": "Sea Harvest",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 80,
        "ProductDescription": "Jumbo-sized shrimp, ideal for seafood dishes and stir-fries."
    },
    {
        "QRNumber": "1000000000030",
        "ProductName": "Almond Milk - Unsweetened",
        "ProductPrice": 25.00,
        "ProductCategory": "Beverages",
        "ProductBrand": "NutriMilk",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.05,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 120,
        "ProductDescription": "Healthy and dairy-free unsweetened almond milk, perfect for smoothies."
    },
    {
        "QRNumber": "1000000000031",
        "ProductName": "Grapes - Green Seedless",
        "ProductPrice": 22.00,
        "ProductCategory": "Fruits",
        "ProductBrand": "Misr Farms",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.0,
        "ProductPlace": "L3-U-O",
        "ProductQuantity": 150,
        "ProductDescription": "Fresh and juicy green seedless grapes, perfect for snacking."
    },
    {
        "QRNumber": "1000000000032",
        "ProductName": "Strawberries - Fresh",
        "ProductPrice": 35.00,
        "ProductCategory": "Fruits",
        "ProductBrand": "ElWadi Farms",
        "ProductWeight": 0.5,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.05,
        "ProductPlace": "L3-U-O",
        "ProductQuantity": 100,
        "ProductDescription": "Fresh and sweet strawberries, ideal for desserts or smoothies."
    },
    {
        "QRNumber": "1000000000033",
        "ProductName": "Potatoes - Organic",
        "ProductPrice": 8.00,
        "ProductCategory": "Vegetables",
        "ProductBrand": "AgroLand",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.5,
        "ProductDiscount": 0.0,
        "ProductPlace": "L2-R-P",
        "ProductQuantity": 250,
        "ProductDescription": "Organic potatoes, perfect for mashing, roasting, or frying."
    },
    {
        "QRNumber": "1000000000034",
        "ProductName": "Zucchini - Fresh",
        "ProductPrice": 10.00,
        "ProductCategory": "Vegetables",
        "ProductBrand": "ElBostan",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 0.0,
        "ProductPlace": "L2-R-P",
        "ProductQuantity": 180,
        "ProductDescription": "Fresh and tender zucchini, perfect for stir-fries or baking."
    },
    {
        "QRNumber": "1000000000035",
        "ProductName": "Bagels - Whole Wheat",
        "ProductPrice": 18.00,
        "ProductCategory": "Bakery",
        "ProductBrand": "BakeMaster",
        "ProductWeight": 0.6,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.05,
        "ProductPlace": "L1-M-W",
        "ProductQuantity": 90,
        "ProductDescription": "Healthy whole wheat bagels, ideal for breakfast or sandwiches."
    },
    {
        "QRNumber": "1000000000036",
        "ProductName": "Parmesan Cheese - Grated",
        "ProductPrice": 50.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Dairyland",
        "ProductWeight": 0.3,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.10,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 140,
        "ProductDescription": "Grated Parmesan cheese, perfect for pasta or salads."
    },
    {
        "QRNumber": "1000000000037",
        "ProductName": "Butter - Salted",
        "ProductPrice": 22.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Green Valley",
        "ProductWeight": 0.25,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.0,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 100,
        "ProductDescription": "Smooth and creamy salted butter, great for cooking and baking."
    },
    {
        "QRNumber": "1000000000039",
        "ProductName": "Chicken Drumsticks",
        "ProductPrice": 65.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Koki",
        "ProductWeight": 1.2,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 110,
        "ProductDescription": "Tender and juicy chicken drumsticks, great for roasting or frying."
    },
    {
        "QRNumber": "1000000000040",
        "ProductName": "Yogurt - Strawberry",
        "ProductPrice": 12.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Green Land",
        "ProductWeight": 0.5,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.05,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 200,
        "ProductDescription": "Creamy strawberry-flavored yogurt, delicious and refreshing."
    },
    {
        "QRNumber": "1000000000041",
        "ProductName": "Apple Juice - Fresh",
        "ProductPrice": 20.00,
        "ProductCategory": "Beverages",
        "ProductBrand": "NutriMilk",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 0.05,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 150,
        "ProductDescription": "Freshly squeezed apple juice, rich in flavor and nutrition."
    },
    {
        "QRNumber": "1000000000042",
        "ProductName": "Mango - Alphonso",
        "ProductPrice": 50.00,
        "ProductCategory": "Fruits",
        "ProductBrand": "Tropical Farms",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.0,
        "ProductPlace": "L3-U-O",
        "ProductQuantity": 80,
        "ProductDescription": "Delicious and fragrant Alphonso mangoes, perfect for desserts."
    },
    {
        "QRNumber": "1000000000043",
        "ProductName": "Cabbage - Green",
        "ProductPrice": 10.00,
        "ProductCategory": "Vegetables",
        "ProductBrand": "AgroLand",
        "ProductWeight": 1.5,
        "ProductTotalRate": 4.5,
        "ProductDiscount": 0.0,
        "ProductPlace": "L2-R-P",
        "ProductQuantity": 200,
        "ProductDescription": "Fresh and crisp green cabbage, ideal for salads or cooking."
    },
     {
        "QRNumber": "1000000000044",
        "ProductName": "Bagel Chips - Garlic",
        "ProductPrice": 15.00,
        "ProductCategory": "Bakery",
        "ProductBrand": "BakeMaster",
        "ProductWeight": 0.4,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 0.05,
        "ProductPlace": "L1-M-W",
        "ProductQuantity": 120,
        "ProductDescription": "Crunchy garlic-flavored bagel chips, perfect for snacking."
    },
    {
        "QRNumber": "1000000000045",
        "ProductName": "Shrimp - Medium",
        "ProductPrice": 100.00,
        "ProductCategory": "Seafood",
        "ProductBrand": "Sea Harvest",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 80,
        "ProductDescription": "Medium-sized shrimp, ideal for seafood dishes and stir-fries."
    },
    {
        "QRNumber": "1000000000046",
        "ProductName": "Turkey Mince",
        "ProductPrice": 75.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Wadi Food",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 100,
        "ProductDescription": "Fresh and lean turkey mince, perfect for healthy meals."
    },
    {
        "QRNumber": "1000000000047",
        "ProductName": "Pear - Bartlett",
        "ProductPrice": 25.00,
        "ProductCategory": "Fruits",
        "ProductBrand": "Misr Farms",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.0,
        "ProductPlace": "L3-U-O",
        "ProductQuantity": 150,
        "ProductDescription": "Juicy and sweet Bartlett pears, perfect for snacking or desserts."
    },
    {
        "QRNumber": "1000000000048",
        "ProductName": "Spinach - Baby Leaves",
        "ProductPrice": 18.00,
        "ProductCategory": "Vegetables",
        "ProductBrand": "ElBostan",
        "ProductWeight": 0.5,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.0,
        "ProductPlace": "L2-R-P",
        "ProductQuantity": 180,
        "ProductDescription": "Fresh and tender baby spinach leaves, ideal for salads or cooking."
    },
    {
        "QRNumber": "1000000000049",
        "ProductName": "Wholemeal Bread Rolls",
        "ProductPrice": 14.00,
        "ProductCategory": "Bakery",
        "ProductBrand": "BakeMaster",
        "ProductWeight": 0.6,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.05,
        "ProductPlace": "L1-M-W",
        "ProductQuantity": 120,
        "ProductDescription": "Soft and healthy wholemeal bread rolls, perfect for sandwiches."
    },
    {
        "QRNumber": "1000000000050",
        "ProductName": "Chocolate Milk",
        "ProductPrice": 12.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Green Land",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.10,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 200,
        "ProductDescription": "Creamy and delicious chocolate milk, perfect for kids and adults."
    },
    {
        "QRNumber": "1000000000056",
        "ProductName": "Beef Cubes",
        "ProductPrice": 100.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Halwani Bros",
        "ProductWeight": 1.5,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 90,
        "ProductDescription": "Tender beef cubes, ideal for stews and curries."
    },
    {
        "QRNumber": "1000000000057",
        "ProductName": "Chicken Breast Fillet",
        "ProductPrice": 85.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Koki",
        "ProductWeight": 1.2,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 5.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 120,
        "ProductDescription": "Fresh chicken breast fillets, perfect for grilling or roasting."
    },
    {
        "QRNumber": "1000000000058",
        "ProductName": "Lamb Chops",
        "ProductPrice": 150.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Wadi Food",
        "ProductWeight": 1.3,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 70,
        "ProductDescription": "Premium quality lamb chops, ideal for grilling or pan-searing."
    },
    {
        "QRNumber": "1000000000059",
        "ProductName": "Chicken Drumsticks",
        "ProductPrice": 70.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Faragalla",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 110,
        "ProductDescription": "Juicy and tender chicken drumsticks, great for frying or roasting."
    },
    {
        "QRNumber": "1000000000051",
        "ProductName": "Beef Mince",
        "ProductPrice": 90.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Halwani Bros",
        "ProductWeight": 1.2,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 10.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 100,
        "ProductDescription": "Lean and fresh beef mince, great for burgers or meatballs."
    },
    {
        "QRNumber": "1000000000052",
        "ProductName": "Chicken Wings",
        "ProductPrice": 65.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Koki",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.5,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 150,
        "ProductDescription": "Crispy chicken wings, perfect for frying or baking."
    },
    {
        "QRNumber": "1000000000053",
        "ProductName": "Beef Steak",
        "ProductPrice": 120.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Faragalla",
        "ProductWeight": 1.4,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 80,
        "ProductDescription": "Juicy and flavorful beef steak, perfect for grilling."
    },
    {
        "QRNumber": "1000000000054",
        "ProductName": "Feta Cheese",
        "ProductPrice": 35.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Domty",
        "ProductWeight": 0.5,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 5.0,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 200,
        "ProductDescription": "Creamy and tangy feta cheese, great for salads or appetizers."
    },
    {
        "QRNumber": "1000000000055",
        "ProductName": "Strawberry Milk",
        "ProductPrice": 12.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Juhayna",
        "ProductWeight": 0.2,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.0,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 180,
        "ProductDescription": "Delicious strawberry-flavored milk, perfect for a refreshing drink."
    },
{
        "QRNumber": "1000000000060",
        "ProductName": "Smart TV - 55 Inch",
        "ProductPrice": 12000.00,
        "ProductCategory": "Electronics",
        "ProductBrand": "El Araby",
        "ProductWeight": 10.5,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.10,
        "ProductPlace": "L5-E-U",
        "ProductQuantity": 50,
        "ProductDescription": "High-quality 55-inch Smart TV with excellent picture clarity and smart features."
    },
    {
        "QRNumber": "1000000000061",
        "ProductName": "Air Conditioner - 1.5 HP",
        "ProductPrice": 7500.00,
        "ProductCategory": "Electronics",
        "ProductBrand": "Fresh Egypt",
        "ProductWeight": 35.0,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 0.05,
        "ProductPlace": "L5-E-U",
        "ProductQuantity": 40,
        "ProductDescription": "Energy-efficient 1.5 HP air conditioner with fast cooling features."
    },
    {
        "QRNumber": "1000000000062",
        "ProductName": "Laptop - Core i5",
        "ProductPrice": 14500.00,
        "ProductCategory": "Electronics",
        "ProductBrand": "Raya Electronics",
        "ProductWeight": 2.5,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.20,
        "ProductPlace": "L5-E-U",
        "ProductQuantity": 30,
        "ProductDescription": "Powerful laptop with Intel Core i5 processor and sleek design."
    },
    {
        "QRNumber": "1000000000063",
        "ProductName": "Refrigerator - 16 Cu Ft",
        "ProductPrice": 9000.00,
        "ProductCategory": "Electronics",
        "ProductBrand": "Unionaire",
        "ProductWeight": 75.0,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.08,
        "ProductPlace": "L5-E-U",
        "ProductQuantity": 20,
        "ProductDescription": "Spacious and energy-efficient 16 Cu Ft refrigerator for fresh storage."
    },
    {
        "QRNumber": "1000000000064",
        "ProductName": "Microwave Oven - 30L",
        "ProductPrice": 2500.00,
        "ProductCategory": "Electronics",
        "ProductBrand": "Kiriazi",
        "ProductWeight": 12.0,
        "ProductTotalRate": 4.5,
        "ProductDiscount": 0.12,
        "ProductPlace": "L5-E-U",
        "ProductQuantity": 60,
        "ProductDescription": "30L microwave oven with multiple cooking modes and easy operation."
    },
    {
        "QRNumber": "1000000000070",
        "ProductName": "Multivitamin Capsules (60 Count)",
        "ProductPrice": 150.00,
        "ProductCategory": "Healthcare",
        "ProductBrand": "Eva Pharma",
        "ProductWeight": 0.5,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.0,
        "ProductPlace": "L4-R-K",
        "ProductQuantity": 100,
        "ProductDescription": "Comprehensive multivitamin capsules to support overall health."
    },
    {
        "QRNumber": "1000000000071",
        "ProductName": "Pain Relief Gel (50g)",
        "ProductPrice": 90.00,
        "ProductCategory": "Healthcare",
        "ProductBrand": "Pharco",
        "ProductWeight": 0.05,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 5.0,
        "ProductPlace": "L4-R-K",
        "ProductQuantity": 150,
        "ProductDescription": "Effective pain relief gel for muscle and joint discomfort."
    },
    {
        "QRNumber": "1000000000072",
        "ProductName": "Herbal Cough Syrup (100ml)",
        "ProductPrice": 75.00,
        "ProductCategory": "Healthcare",
        "ProductBrand": "Sedico",
        "ProductWeight": 0.1,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 0.0,
        "ProductPlace": "L4-R-K",
        "ProductQuantity": 120,
        "ProductDescription": "Natural herbal cough syrup for effective throat relief."
    },
    {
        "QRNumber": "1000000000073",
        "ProductName": "Antiseptic Cream (30g)",
        "ProductPrice": 50.00,
        "ProductCategory": "Healthcare",
        "ProductBrand": "Amoun",
        "ProductWeight": 0.03,
        "ProductTotalRate": 4.5,
        "ProductDiscount": 10.0,
        "ProductPlace": "L4-R-K",
        "ProductQuantity": 80,
        "ProductDescription": "Antiseptic cream to treat and protect minor cuts and wounds."
    },
    {
        "QRNumber": "1000000000074",
        "ProductName": "Calcium Tablets (120 Count)",
        "ProductPrice": 180.00,
        "ProductCategory": "Healthcare",
        "ProductBrand": "Glaxo Egypt",
        "ProductWeight": 0.6,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.0,
        "ProductPlace": "L4-R-K",
        "ProductQuantity": 100,
        "ProductDescription": "Calcium tablets for strong bones and teeth."
    },
    {
        "QRNumber": "1000000000075",
        "ProductName": "Omega-3 Softgels (100 Count)",
        "ProductPrice": 200.00,
        "ProductCategory": "Healthcare",
        "ProductBrand": "Eva Pharma",
        "ProductWeight": 0.4,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 5.0,
        "ProductPlace": "L4-R-K",
        "ProductQuantity": 90,
        "ProductDescription": "Omega-3 softgels to support heart and brain health."
    },
    {
        "QRNumber": "1000000000080",
        "ProductName": "Tilapia Fillet",
        "ProductPrice": 70.00,
        "ProductCategory": "Seafood",
        "ProductBrand": "Nile Fresh",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 5.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 80,
        "ProductDescription": "Fresh and delicious tilapia fillet, perfect for grilling or frying."
    },
    {
        "QRNumber": "1000000000081",
        "ProductName": "Calamari Rings",
        "ProductPrice": 90.00,
        "ProductCategory": "Seafood",
        "ProductBrand": "Egyptian Delights",
        "ProductWeight": 0.8,
        "ProductTotalRate": 4.5,
        "ProductDiscount": 10.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 70,
        "ProductDescription": "Tender calamari rings, ideal for frying or seafood dishes."
    },
    {
        "QRNumber": "1000000000082",
        "ProductName": "Sea Bass Whole",
        "ProductPrice": 120.00,
        "ProductCategory": "Seafood",
        "ProductBrand": "Red Sea Harvest",
        "ProductWeight": 2.0,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 60,
        "ProductDescription": "Whole sea bass, fresh and perfect for steaming or grilling."
    },
    {
        "QRNumber": "1000000000083",
